公司名稱	職缺	工作內容	職缺數	薪資	活動時間	活動地點
雄衛物業管理顧有限公司	停車場管理員-早班	車輛引導門禁管理	10	"月薪
 26,000~30,000元"	20220608	信義站
雄衛物業管理顧有限公司	停車場管理員-中班	車輛引導門禁管理	10	"月薪
 26,000~30,000元"	20220608	信義站
雄衛物業管理顧有限公司	停車場管理員-晚班	車輛引導門禁管理	10	"月薪
 26,000~30,000元"	20220608	信義站
雄衛物業管理顧有限公司	內勤行政助理	主管交辦事項	10	"月薪
 26,000~30,000元"	20220608	信義站
中嘉數位股份有限公司(含集團)	客戶服務(含銷售推薦)專員	1.接聽客服專線-提供有線電視、寬頻網路、數位機上盒產品的問題諮詢處理。2.電話上協助客戶解決障礙、帳務、服務類相關問題；對所有來電客戶進行主打的產品方 案說明和推薦銷售適合方案；對老客戶進行有效維繫並提升客戶服務滿意度。	10	"月薪
 28,000~80,000元"	20220616	信義站
中嘉數位股份有限公司(含集團)	客戶服務專員	"1.承接客戶專線，提供有線電視、寬頻網路、數位電視產品的問題諮詢處理。
 2.協助客戶障礙排除、推廣公司服務及產品，即時解決問題。3.維護並提升客戶服務滿意度。"	10	"月薪
 28,000~31,000元"	20220616	信義站
中嘉數位股份有限公司(含集團)	電話行銷專員	1.電話拜訪及關懷本公司電視收視戶，無需風吹日曬即可獎金入袋。2.公司提供既有客戶名單，無需陌生開發。3.推薦寬頻及數位加值商品優惠方案予客戶。	10	"月薪
 26,000~50,000元"	20220616	信義站
中嘉數位股份有限公司(含集團)	軟體開發工程師	"1.內部系統開發實作，與前端設計師合作切版開發2.與需求端溝通整合，快速回應以維持方向一致3.工作經驗1年以上熟悉 PHP，Laravel框架，API概念4.熟悉SQL語法(MySQL,SQL server)5.熟悉LNMP、LAMP架設 (centos、ubuntu)【其他條件】基礎網頁語法，javascript，jquery，ajax"	3	依學經歷、證照核薪(每月經常薪資達4萬元以上)	20220616	信義站
財團法人台灣省私立健順養護中心	居家照顧服務員	"1.失能者身體照顧服務：協助個案翻身、拍背、擦拭身體、更衣、扶持上下床、陪同外出、陪同就醫、運動、散步等。
 2.失能者家務協助服務：居家環境整理、簡易清潔、備餐及代購所需用品等。"	25	"時薪
 220-400元"	20220616	信義站
"特力屋股份有限公司
 內湖分公司/士林分公司"	客服收銀專員	1.迎賓2.顧客服務與諮詢3.貨品運送安排、退換貨服務、預約商品立單4.維護收銀區域與機台清潔5.負責面銷換購商品與結帳收銀業務	10	"月薪
 27,000~35,000元"	20220623	信義站
"特力屋股份有限公司
 內湖分公司/士林分公司"	營業銷售專員	1.賣場銷售服務、顧客商品諮詢2.貨品上架、補貨、取料	5	"月薪
 27,000~35,000元"	20220623	信義站
"特力屋股份有限公司
 內湖分公司/士林分公司"	社區開發專員	1.社區開發：喜歡和目標社區裡的人們接觸，由陌生到熟識。2.社區業務推展：不斷在社區舉辦活動，讓社區住戶對特力屋有新的體驗。3.社區業務推展：熱愛居家修繕，透過提供修繕諮詢，帶給社區住戶更好的居家生活。4.社區業務推展：爭取承接社區公設修繕工程，替社區住戶打造更舒適的公共空間。5.維護社區會員：樂於分享門市消費資訊，找回舊客戶來門市購物，增加社區新會員。6.經營社區關係：發揮自身魅力，透過您對目標社區住戶的熱忱服務，創造高績效!	5	"月薪
 28,000~40,000元"	20220623	信義站
"特力屋股份有限公司
 內湖分公司/士林分公司"	裝修專案管理師	1.系統傢俱、廚具、衛浴、局部裝修等案件接單、諮詢。2.丈量、規劃、繪圖報價。3.工程進度追蹤及控管。4.顧客服務及問題處理。5.自備交通工具(需至客戶家丈量服務)	5	"月薪
 27,000~32,000元"	20220623	信義站
薄多義餐飲有限公司	外場正職人員	1.負責帶位、倒水、點餐，餐點介紹、送餐等工作2.提供桌邊服務，提早發現客人需求，並提供服務3.於客人用餐完畢後，負責收拾餐具，與清理環境、設桌維持店內清潔4.依公司規定及原則處理客訴，達成上級主管交辦事項、不定期向主管反應問題及提出建議方案5.訓練並帶領PT同仁，完成每日工作6.叫貨，確保店內安全庫存，盤點，貨款記錄，清潔記錄	20	"月薪
 30,000-35,000元"	20220623	信義站
王品餐飲股份有限公司	儲備值班幹部	"1.依集團營運政策，標準作業程序執行營運業績管理。
 2.負責與集團間的溝通與聯繫。
 3.負責外場人力調配，分配人員工作，指導其工作方法，並考核其績效。
 4.負責規劃並控管採購項目進出貨的數量。
 5.負責監督店內店務事宜(店面貨品排列之整齊以及整體門面之清潔明亮)。
 6.達成最高顧客滿意度。"	10	"薪資:
 NT$33000-NT$38000"	20220601	信義站
王品餐飲股份有限公司	大廳見習襄理	"1.現場顧客服務、外場營運協助
 2.簡易餐點協作、內場相關事務"	15	"薪資:
 NT$30000-NT$37000"	20220601	信義站
王品餐飲股份有限公司	廚藝計時	洗滌、備料	10	"時薪
 NT$180-NT$230
 (夜班津貼另計)"	20220601	信義站
皓群企業有限公司	"內湖區捷運車站
 清潔維護人員"	"1.負責日常清潔保養工作。
 2.執行其它清潔相關交辦事項。
 3.員工須配合督導安排輪班、調班及調站事宜"	6	"時薪168
 排班制"	20220602	信義站
皓群企業有限公司	"內湖區捷運車站
 廁所清潔人員"	"1.負責日常清潔保養工作。
 2.執行其它清潔相關交辦事項。
 3.員工須配合督導安排輪班、調班及調站事宜"	7	"時薪168
 排班制"	20220602	信義站
皓群企業有限公司	垃圾車司機	"1.遵守交通規則，判斷行車狀況，以確保行車安全
 2.負責駕駛大型垃圾車輛，循捷運線上收垃圾及運送垃圾，送達指定焚化爐
 3.每日清潔車輛、定期保養車輛進行基本維修與零件更換。"	2	薪資:50000	20220602	信義站
新光三越百貨股份有限公司信義分公司	財務課員	"[工作內容]
 進貨、銷貨作業及各項帳務處理。
 (大學相關科系畢業，具會計或出納實務經驗者尤佳)。"	5	"31,800~
 34,800元"	20220608	信義站
鑫鼎王餐飲股份有限公司	外場大廳主任	"1.營運管理及營運目標達成
 2.維護顧客關係，客訴及危機處理
 3.人力調度與配置(工作排班)、人員工作指導與教育訓練
 4.維持、控管餐飲服務及產品品質
 5.公司策略執行與推動"	5	"月薪
 38,550~
 43,550元"	20220608	信義站
鑫鼎王餐飲股份有限公司	廚務長	"1.現場標準作業程序執行：出餐的前置工作、出餐、廚務整理。
 2.分配人員工作、指導其工作方法，並考核其績效。
 3.執行與追蹤廚務營運績效管理目標。
 4.廚務業務組別運作與管理。
 5.研發新菜色。"	5	"月薪
 38,550~
 43,550元"	20220608	信義站
鑫鼎王餐飲股份有限公司	外場領班	"1.執行並督導現場服務話術及作業流程。
 2.分配人員工作，指導其工作方法，並考核其績效。
 3.行銷活動更新與推廣。
 4.執行與追蹤各項營運績效管理目標。
 5.各項業務組別運作與管理。"	5	"月薪
 33,750元~38,750元"	20220608	信義站
鑫鼎王餐飲股份有限公司	外場服務專員	"1.負責點餐、送餐及聯繫內外場之工作。
 2.負責客人帶位、倒水、點餐等工作。
 3.於客人用餐完畢後，負責收拾碗盤與清理環境。
 4.顧客服務滿意度提昇，各工作站作業管理。"	10	"月薪
 32,000?37,000元"	20220608	信義站
鑫鼎王餐飲股份有限公司	內場廚務專員	"1.負責洗、剝、削、切各種食材，以完成烹飪的前置工作。
 2.測量食材的容量與重量。
 3.依照客人的點單，準備不同菜色所需要的食材。
 4.於出菜時負責菜餚擺盤或調整份量之工作。
 5.協助打包外帶的食物"	10	"月薪
 32,000?37,000元"	20220608	信義站
鑫鼎王餐飲股份有限公司	兼職外場人員	現場顧客服務、收拾碗盤與清理環境、外場營運協助等	10	"時薪
 180~190元"	20220608	信義站
鑫鼎王餐飲股份有限公司	兼職內場人員	各項餐點製作、測量食材的容量與重量、內場相關事務等	10	"時薪
 180~190元"	20220608	信義站
王品餐飲股份有限公司	儲備值班幹部	"1.全方位工作技能-外區服務、內區餐點製作
 2.協助營運管理工作及營運目標達成
 3.服務顧客、維護顧客關係、控管餐點品質
 4.協助人力調度與配置、人員教育訓練
 5.未來配合職涯發展全台輪調"	10	"薪資:
 NT$33000-NT$38000"	20220616	信義站
王品餐飲股份有限公司	大廳見習襄理	"1.現場顧客服務、外場營運協助
 2.簡易餐點協作、內場相關事務"	15	"薪資:
 NT$30000-NT$37000"	20220616	信義站
王品餐飲股份有限公司	廚藝計時	洗滌、備料	10	"時薪
 NT$180-NT$230
 (夜班津貼另計)"	20220616	信義站
新光三越百貨(股)公司台北信義分公司四館	營業員	"一、開店/閉店作業。
 二、賣場/後場環境清潔。
 三、超市訂貨/進貨/驗貨/理貨/上架/下架/退貨/報廢處理。
 四、現場面銷/代客推車服務。"	5	"薪資:
 25,250~28,000"	20220622	信義站
微笑單車股份有限公司(捷安特YouBike)	調度計時(早班)	"隨車、駐點。
 (工作時間：7:00~12:00)
 (需自備機車)"	10	時薪178元(含油資)	20220622	信義站
微笑單車股份有限公司(捷安特YouBike)	調度計時(晚班)	"隨車、駐點。
 (工作時間：17:00~22:00)
 (需自備機車)"	10	時薪178元(含油資)	20220622	信義站
微笑單車股份有限公司(捷安特YouBike)	調度計時(夜班)	"隨車、駐點。
 (工作時間：21:00~1:00)
 (需自備機車)"	10	"時薪178~190元
 (含油資)"	20220622	信義站
微笑單車股份有限公司(捷安特YouBike)	維護計時	"1.協助租賃設備建置
 2.協助自行車及租
 賃設備保養維修
 3.主管交辦事項
 4.自備機車佳
 (工作時間任選：7:00~16:00/8:00~17:00/18:00~23:00)
 (需自備機車)"	10	時薪178元(含油資)	20220622	信義站
微笑單車股份有限公司(捷安特YouBike)	維護專員(日班/晚班)	"YouBike、停車柱維修。
 (工作時間：
 日班7:00~17:00/ 晚班12:00~22:00)"	10	"月薪
 30500~35000元"	20220622	信義站
微笑單車股份有限公司(捷安特YouBike)	"調度專員(物流士)
 (日班/晚班)"	"YouBike搬運、路線規劃。
 (工作時間：
 日班7:00~17:00/
 晚班12:00~22:00/ 需輪班)"	10	"月薪
 30500~35000元"	20220622	信義站
微笑單車股份有限公司(捷安特YouBike)	"調度專員(物流士)
 (夜班)"	"YouBike搬運、路線規劃。
 (工作時間：
 小夜班16:00~2:00/
 夜班22:00~8:00)"	5	"月薪
 34500~38000元"	20220622	信義站
安心食品(摩斯漢堡)	營運儲備幹部	"1.營運現場各大工作站流程熟悉與管理。
 2.商品知識與食品安全概念的認識與執行。
 3.顧客服務技巧、客訴處理、產品面銷、商圈經營。
 4.庫存管理/盤點、設備維護。
 5.現金管理、營業報表分析、營運成本的控管。
 6.人員領導統馭、人才培育。"	20	"月薪33,000元起"	20220622	信義站
安心食品(摩斯漢堡)	正職服務人員	"1.營運現場各大工作站流程熟悉與管理。
 2.商品知識與食品安全概念的認識與執行。
 3.溫馨顧客服務。
 4.食材/包材/器具進貨與管理。
 5.現金管理。"	10	"月薪28,500元起"	20220622	信義站
安心食品(摩斯漢堡)	兼職服務人員	"1.收銀服務
 2.食材準備
 3.清潔作業
 4.顧客服務"	30	時薪168-213元	20220622	信義站
大潤發流通事業股份有限公司-南湖分公司	生鮮處理人員	陳列補貨/生鮮食材處理	10	27300-28500	20220623	信義站
大潤發流通事業股份有限公司-南湖分公司	安管人員	賣場秩序安全維護/巡檢	5	27300-28500	20220623	信義站
大潤發流通事業股份有限公司-南湖分公司	門市人員	賣場商品陳列、補貨上架整理與顧客諮詢服務	10	27300-28500	20220623	信義站
大潤發流通事業股份有限公司-南湖分公司	機動人員	停車場管理、手推車管理。	5	27300-28500	20220623	信義站
富裕傳承管理顧問(股)公司	旅館櫃檯	旅館櫃檯	3	28000~30000元	20220630	信義站
富裕傳承管理顧問(股)公司	夜班旅館櫃檯	旅館櫃檯	2	28000~30000元	20220630	信義站
富裕傳承管理顧問(股)公司	居家清潔人員	居家清潔	4	"時薪320元
 (長期兼職)"	20220630	信義站
全家便利商店股份有限公司	儲備幹部	負責店舖經營管理，透由基礎店舖經營培訓歷練（如：銷售服務、店舖清潔、商品管理、人員管理等），後續快速晉升至副店長－店長－儲備幹部，未來更可晉升至高階主管	5	"31000-
 35000 元"	20220630	信義站
全家便利商店股份有限公司	支援大夜	負責店舖各項庶務工作(如：收銀、清潔、補貨及店長交辦事項等)，另需依主管指派於負責區域內各店舖進行支援	10	35000 元	20220630	信義站
全家便利商店股份有限公司	門市兼職計時人員	門市營業相關工作內容：收銀結帳、顧客服務、賣場商品管理、進補貨、店舖清潔工作及主管交辦事項等。	10	時薪168元	20220630	信義站
香港商捷時海外貿易有限公司 台灣分公司	門市服務人員	"1.負責介紹及銷售門市商品。
 2.提供顧客之接待與需求服務（如：電話諮詢、調貨、修改、包裝及退換貨處理）。
 3.負責商品進貨入庫、銷售管理及庫存管理。
 4.負責商品包裝、陳列及促銷品換檔工作。
 5.維持店櫃週遭之整潔。"	10	"NT27,000-
 NT32,000"	20220630	信義站
王品餐飲 （肉次方）	大廳見習襄理	協助現場顧客服務、外場營運協助等	15	"月薪 32,000-37,000元"	20220602	艋舺站
王品餐飲 （肉次方）	廚藝助理	"1.內場相關事務(具刀工、餐飲丙級尤佳)
 2.簡易餐點協作"	15	"月薪 32,000-37,000元"	20220602	艋舺站
安心食品	營運儲備幹部	"1.營運現場各大工作站流程熟悉與管理。
 2.商品知識與食品安全概念的認識與執行。
 3.顧客服務技巧、客訴處理、產品面銷、商圈經營。
 4.庫存管理/盤點、設備維護。 
 5.現金管理、營業報表分析、營運成本的控管。
 6.人員領導統馭、人才培育。"	20	"月薪33,000元起"	20220602	艋舺站
安心食品	正職服務人員	"1.營運現場各大工作站流程熟悉與管理。
 2.商品知識與食品安全概念的認識與執行。
 3.溫馨顧客服務。
 4.食材/包材/器具進貨與管理。
 5.現金管理。"	10	"月薪28,500元起"	20220602	艋舺站
安心食品	兼職服務人員	"1.收銀服務
 2.食材準備
 3.清潔作業
 4.顧客服務"	30	時薪168-213元	20220602	艋舺站
王品餐飲 （新異國料理）	見習襄理	現場顧客服務、外場營運協助	10	"月薪 32,000 ~ 40,500元"	20220602	艋舺站
王品餐飲 （新異國料理）	廚藝助理	簡易餐點協作、內場相關事務	10	"月薪 32,000 ~ 40,500元"	20220602	艋舺站
王品餐飲 (肉次方)	大廳見習襄理	協助現場顧客服務、外場營運協助等	15	"月薪 32,000-37,000元"	20220609	艋舺站
王品餐飲 (肉次方)	廚藝助理	"1.內場相關事務(具刀工、餐飲丙級尤佳)
 2.簡易餐點協作"	15	"月薪 32,000-37,000元"	20220609	艋舺站
傲勝OSIM	銷售人員	百貨門市銷售	10	"月薪 28,200-70,000元"	20220609	艋舺站
傲勝OSIM	外勤維修技術人員	到府維修按摩椅及賣點按摩椅維修(外修)	2	"月薪 30,000-60,000元"	20220609	艋舺站
傲勝OSIM	會計專員	"1.會計帳務處理 (包含應收及應付帳款)
 2.401申報
 3.編制管理報表
 4.其他主管交辦事項"	1	"月薪30,000元起"	20220609	艋舺站
傲勝OSIM	顧客服務部助理【依身心障礙者權益保護法第38條規定進用名額】	"1.協助客人登記報修，資料處理
 2.客修品報價
 3.接聽0800電話"	1	"月薪 28,000-30,000元"	20220609	艋舺站
傲勝OSIM	台北運輸人員（短期約聘)	"1.搬運貨物、組裝並講解產品的操作使用。
 2.有一年以上運輸經驗、可開3.5噸手排貨車。 
 3.須配合加班，具團隊工作精神，穩定性 高。
 4.賣點展椅更換。"	2	"月薪 30,000-60,000元"	20220609	艋舺站
樂多多	儲備幹部	"1.協助主管推展餐廳業務，及門店內外 場業務。
 2.負責意外事件及顧客抱怨的處理，並向主管報告。
 3.營業前巡視餐廳清潔、擺設、備備品、用具和設施是否完 善。
 4.督導人員的服裝儀容、服務態度，禮貌及衛生安全等觀念。 
 5.負責服務員的工作分配，稽核出勤狀況及編排工作班表。
 6.負責一般文書資料處理工作，維護、更新、管理各類文件檔案和資料庫系統。
 7.完成工作時程表，管理行事曆，並負責會議協調與安排。 8.準備門店會議議程，參與會議並撰寫會議記錄。 9. 負責費用預估、控管及報表製作。"	10	"月薪 33,000 ~ 37,000元"	20220609	艋舺站
樂多多	內外場正職人員	"【外場】 1.負責客人帶位、介紹餐點、點餐、桌邊服務、跑單、送餐及聯繫內外場之工作。
 2.績效目標達成，超越顧客滿意度。 
 3.接受公司教育訓練與交辦任務。
 4.維持高營運標準，與員工維持正面的關係。
 5.維護財務、設備及生財器具資源管理，執掌餐廳物料盤點、訂貨之良好控管。
 6.有效值班與餐廳清潔維護管理。
 7.具協助主管相關教育訓練能力。 8.願與所屬團隊共享工作成就，面對缺失勇於承擔不規避，並與團隊虛心改善檢討。 9.熟悉餐廳整體運作及成本控制，喜歡與人及新事物接觸者。 10.具備電腦能力。(本公司各項營運管理機制皆使用網路POS系統，現場報表及相關文書皆使用電腦及文書處理系統。【內場】 1.負責洗、剝、削、切各種食材，以完成烹飪的前置工作。 2.協助廚師測量食材的容量與重量。 3.依照客人的點單，準備不同菜色所需要的食材。 4.於出菜時負責菜餚擺盤或調整份量之工作。 5.協助打包外帶的食物，必要時進行外送的服務。 6.認真負責 7.遵守公司規章，配合輪調 8.注重團隊精神"	20	"月薪 33,000 ~ 37,000元"	20220609	艋舺站
樂多多	內外場計時人員	【外場】 1.負責跑單、擺盤、送餐及聯繫內外場之工作。 2.負責客人帶位、倒水、點餐等工作。 3.於客人用餐完畢後，負責收拾碗盤與清理環境。 【內場】 1.負責洗、剝、削、切各種食材，以完成烹飪的前置工作。 2.協助廚師測量食材的容量與重量。 3.依照客人的點單，準備不同菜色所需要的食材。 4.於出菜時負責菜餚擺盤或調整份量之工作。	20	時薪 175 ~ 190元	20220609	艋舺站
王品餐飲 (肉次方/嚮辣)	（肉次方） 廚藝助理	1.內場相關事務 (具刀工、餐飲丙級尤佳) 2.簡易餐點協作	15	"月薪 32,000 ~ 37,000元"	20220616	艋舺站
王品餐飲 (肉次方/嚮辣)	（肉次方） 大廳見習襄理	協助現場顧客服務、外場營運協助等	15	"月薪 32,000 ~ 37,000元"	20220616	艋舺站
王品餐飲 (肉次方/嚮辣)	（嚮辣） 儲備幹部	1.全方位工作技能- 外區服務、內區餐點製作 2.協助營運管理工作及營運目標達成	10	"月薪 32,000 ~ 40,000元"	20220616	艋舺站
王品餐飲 (肉次方/嚮辣)	（嚮辣） 大廳見習襄理	1.現場顧客服務、外場營運協助 2.食材備置、內場相關事務	15	"月薪 32,000 ~ 37,000元"	20220616	艋舺站
爭鮮股份有限公司	門市正職人員	"1.接待、引導顧客入座、介紹菜單、點餐收銀、桌邊服務、收盤清理
 2.全方位工作技能-外場服務、內場餐點製作、出餐管理、確認出菜品質
 3.外帶、外送平台顧客點餐服務
 4.顧客關係經營
 5.維持門市清整潔"	20	"月薪 28,800 ~ 30,800元"	20220616	艋舺站
爭鮮股份有限公司	門市儲備幹部	1.接待、引導顧客入座、介紹菜單、點餐收銀、桌邊服務、收盤清理 2.全方位工作技能-外場服務、內場餐點製作、出餐管理、確認餐點品質 3.顧客關係經營 4.維持門市整潔	10	"月薪 30,200 ~ 32,200元"	20220616	艋舺站
爭鮮股份有限公司	門市儲備店長	1.協助店長做業績管理，分析報表並提出改善方案 2.人才管理的甄選、培訓與考核，協助門市管理 3.調度排班、紀錄店務，有效控管人事成本 4.協助控管銷貨成本、把關食材品質 5.顧客意見處理、分析，並培育門市人員在顧客關係經營的能力 6.協助管理團隊，溝通公司政策與執行	10	"月薪 33,700 ~ 35,700元"	20220616	艋舺站
爭鮮股份有限公司	門市兼職人員	1.接待、引導顧客入座、介紹菜單、點餐收銀、桌邊服務、收盤清理 2.全方位工作技能-外場服務、內場餐點製作、出餐管理、確認出菜品質 3.外帶、外送平台顧客點餐服務 4.顧客關係經營 5.維持門市清整潔	50	時薪 175 ~ 200元	20220616	艋舺站
金興發	儲備襄理	賣場/員工管理 商品管理	5	"月薪 30,000 ~ 35,000元"	20220616	艋舺站
金興發	櫃檯收銀人員	收銀管理 顧客服務	5	"月薪 26,000 ~ 28,000元"	20220616	艋舺站
金興發	門市人員	商品管理 顧客服務	10	"月薪 26,000 ~ 2,8000元"	20220616	艋舺站
金興發	兼職人員	商品管理 顧客服務	6	時薪 168 以上	20220616	艋舺站
欣葉日本料理	內場助理廚師	"1.依工作站分配，做食材的前置處理及準備食材 2.負責日式握壽司、手卷及各種壽司之製作 3.協助廚師做各類日式料理，包括前菜、涼菜、中華料理、燉湯、處理及準備生魚片 本公司特聘來自日本的廚師顧問開發新菜色，在""欣葉""可以學習正統的日式料理做法"	10	"月薪 34,000 ~ 38,000元"	20220616	艋舺站
欣葉日本料理	內場日式廚師	1.依工作站分配，做食材的前置處理及準備食材 2.做各類日式料理，包括: 前菜、涼菜、 烤物、中華料理、燉湯、處理及準備生魚片 日式握壽司、手卷及各種壽司之製作 本公司特聘來自日本的廚師顧問開發新菜色，在?欣葉?可以學習正統的日式料理做法	5	"月薪 40,000 ~ 44,000元"	20220616	艋舺站
欣葉日本料理	外場服務員	"1.引導並協助顧客入座, 顧客茶水服務, 隨時維持顧客桌面整潔 2.餐檯擺盤, 內外場連繫, 維護顧客用餐品質 3.吧檯清潔與提供顧客飲料 4.協助顧客結帳 5.用餐環境清潔"	20	"月薪 33,000 ~ 36,000元"	20220616	艋舺站
欣葉日本料理	外場櫃檯出納	1.處理顧客結帳相關作業(現金/刷卡/禮券/折價券/停車...等)。 2.負責櫃檯相關行政作業。 3.負責電話訂位或網路訂位追蹤管理。 4.回應顧客有關用餐相關事宜。 5.支援領檯接待及帶位工作。 6.執行店長交辦事項。	6	"月薪 33,000 ~ 36,000元"	20220616	艋舺站
欣葉日本料理	內場見習廚師	"1.清洗, 準備食材 2.學習並實做日式餐點 (前菜,炸物,沾醬,中華料理,燒物,烤物,湯點,甜點) 3.掌控菜餚的出菜品質與順序 4.進行廚房內衛生清潔工作"	10	"月薪 30,000 ~ 34,000元"	20220616	艋舺站
欣葉日本料理	外場兼職	1.引導顧客至座位區並協助入座、倒水 2.擺設餐具，桌面整理 3.簡易吧檯飲料調配及甜點補充和介紹 4.餐檯補充及管理 5.餐期前，後清潔打掃用餐區及工作區域	10	時薪 180 ~ 250	20220616	艋舺站
鼎泰豐	收銀專員	1.負責櫃檯結帳、收銀之工作。 2.協助現場營業事宜。	20	"月薪 41,000 ~ 44,000元"	20220621	艋舺站
鼎泰豐	傳菜品檢員	1.餐點品質鑑識及維護。 2.傳菜服務。 3.餐點整理及擺盤。	30	月薪 38000 ~ 41000元	20220621	艋舺站
鼎泰豐	餐飲服務專員-含國際組	外場接待、餐點介紹、點餐等顧客服務工作	50	"月薪 41,000 ~ 44,000元"	20220621	艋舺站
鼎泰豐	洗碗作業員	1.各類廚房用具清洗。 2.各類碗盤清洗。 3.主管交辦廚務作業事項	5	"月薪 37,000 ~ 39,500元"	20220621	艋舺站
鼎泰豐	料理廚師	1.準備食材並烹調菜餚。 2.掌控菜餚的擺盤與出 菜的順序。 3.進行廚房內的衛生管理工作。	10	"月薪 50,000 以上"	20220621	艋舺站
鼎泰豐	餐飲工讀生	1.餐飲服務工作及客人接待、引導。 2.餐具擺設、桌邊服務（加茶走薑、菜單介紹、收桌）。 3.環境清潔與整理。 *台北地區時薪$185~210元 *新竹以南時薪$175~200元 *依可工讀時數排班	15	時薪 180 ~ 215元	20220621	艋舺站
傲勝OSIM	台北運輸人員（短期約聘)	1.搬運貨物、組裝並講解產品的操作使用。 2.有一年以上運輸經驗、可開3.5噸手排貨車。 3.須配合加班，具團隊工作精神，穩定性高。 4.賣點展椅更換。	2	"月薪 30,000 ~ 60,000元"	20220623	艋舺站
傲勝OSIM	顧客服務部助理【依身心障礙者權益保護法第38條規定進用名額】	1.協助客人登記報修，資料處理 2.客修品報價 3.接聽0800電話	1	"月薪 28,000 ~ 30,000元"	20220623	艋舺站
傲勝OSIM	外勤維修技術人員	到府維修按摩椅及賣點按摩椅維修(外修)	2	"月薪 30,000 ~ 60,000元"	20220623	艋舺站
傲勝OSIM	銷售人員	百貨門市銷售	10	"月薪 28,200 ~ 70,000元"	20220623	艋舺站
傲勝OSIM	會計專員	1.會計帳務處理 (包含應收及應付帳款) 2.401申報 3.編制管理報表 4.其他主管交辦事項	1	月薪 30000 以上	20220623	艋舺站
鑫鼎王	外場領班	1.執行並督導現場服務話術及作業流程。 2.分配人員工作，指導其工作方法，並考核其績效。 3.行銷活動更新與推廣。 4.執行與追蹤各項營運績效管理目標 5.各項業務組別運作與管理。	5	"月薪 33,700 ~ 38,700元"	20220623	艋舺站
鑫鼎王	外場服務專員	1.負責點餐、送餐及聯繫內外場之工作。 2.負責客人帶位、倒水、點餐等工作。 3.於客人用餐完畢後，負責收拾碗盤與清理環境。 4.顧客服務滿意度提昇，各工作站作業管理。	10	"月薪 32,000 ~ 37,000元"	20220623	艋舺站
